Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> Programa
    SE              reduce using rule 20 (ListaDeclVar -> Tipo ID DeclVar SEMICOLON ListaDeclVar .)
    ENQUANTO        reduce using rule 20 (ListaDeclVar -> Tipo ID DeclVar SEMICOLON ListaDeclVar .)
    LBRACE          reduce using rule 20 (ListaDeclVar -> Tipo ID DeclVar SEMICOLON ListaDeclVar .)
    ID              reduce using rule 20 (ListaDeclVar -> Tipo ID DeclVar SEMICOLON ListaDeclVar .)
    MINUS           reduce using rule 20 (ListaDeclVar -> Tipo ID DeclVar SEMICOLON ListaDeclVar .)
    EXPLAMATION     reduce using rule 20 (ListaDeclVar -> Tipo ID DeclVar SEMICOLON ListaDeclVar .)
    CONSTSTRING     reduce using rule 20 (ListaDeclVar -> Tipo ID DeclVar SEMICOLON ListaDeclVar .)
    NUMBER          reduce using rule 20 (ListaDeclVar -> Tipo ID DeclVar SEMICOLON ListaDeclVar .)
    LPAREN          reduce using rule 20 (ListaDeclVar -> Tipo ID DeclVar SEMICOLON ListaDeclVar .)


state 143

    (21) ListaDeclVar -> Tipo ID LCOLC NUMBER RCOLC . DeclVar SEMICOLON ListaDeclVar
    (7) DeclVar -> . COMMA ID DeclVar
    (8) DeclVar -> . COMMA ID LCOLC NUMBER RCOLC DeclVar
    (9) DeclVar -> .

    COMMA           shift and go to state 14
    SEMICOLON       reduce using rule 9 (DeclVar -> .)

    DeclVar                        shift and go to state 153

state 144

    (3) DeclFuncVar -> Tipo ID LCOLC NUMBER RCOLC DeclVar SEMICOLON DeclFuncVar .

    PROGRAMA        reduce using rule 3 (DeclFuncVar -> Tipo ID LCOLC NUMBER RCOLC DeclVar SEMICOLON DeclFuncVar .)


state 145

    (8) DeclVar -> COMMA ID LCOLC NUMBER RCOLC DeclVar .

    SEMICOLON       reduce using rule 8 (DeclVar -> COMMA ID LCOLC NUMBER RCOLC DeclVar .)


state 146

    (16) ListaParametrosCont -> Tipo ID LCOLC RCOLC COMMA . ListaParametrosCont
    (13) ListaParametrosCont -> . Tipo ID
    (14) ListaParametrosCont -> . Tipo ID LCOLC RCOLC
    (15) ListaParametrosCont -> . Tipo ID COMMA ListaParametrosCont
    (16) ListaParametrosCont -> . Tipo ID LCOLC RCOLC COMMA ListaParametrosCont
    (22) Tipo -> . INT
    (23) Tipo -> . CAR

    INT             shift and go to state 4
    CAR             shift and go to state 5

    Tipo                           shift and go to state 24
    ListaParametrosCont            shift and go to state 154

state 147

    (64) LValueExpr -> ID LCOLC Expr RCOLC .

    SEMICOLON       reduce using rule 64 (LValueExpr -> ID LCOLC Expr RCOLC .)


state 148

    (33) Comando -> SE LPAREN Expr RPAREN ENTAO . Comando
    (34) Comando -> SE LPAREN Expr RPAREN ENTAO . Comando SENAO Comando
    (26) Comando -> . SEMICOLON
    (27) Comando -> . Expr SEMICOLON
    (28) Comando -> . RETORNE Expr SEMICOLON
    (29) Comando -> . LEIA LValueExpr SEMICOLON
    (30) Comando -> . ESCREVA Expr SEMICOLON
    (31) Comando -> . ESCREVA NORMALSTRING SEMICOLON
    (32) Comando -> . NOVALINHA SEMICOLON
    (33) Comando -> . SE LPAREN Expr RPAREN ENTAO Comando
    (34) Comando -> . SE LPAREN Expr RPAREN ENTAO Comando SENAO Comando
    (35) Comando -> . ENQUANTO LPAREN Expr RPAREN EXECUTE Comando
    (36) Comando -> . Bloco
    (37) Expr -> . AssignExpr
    (17) Bloco -> . LBRACE ListaDeclVar ListaComando RBRACE
    (18) Bloco -> . LBRACE ListaDeclVar RBRACE
    (38) AssignExpr -> . CondExpr
    (39) AssignExpr -> . LValueExpr ASSIGN AssignExpr
    (40) CondExpr -> . OrExpr
    (41) CondExpr -> . OrExpr INTERROGATION Expr COLON CondExpr
    (64) LValueExpr -> . ID LCOLC Expr RCOLC
    (65) LValueExpr -> . ID
    (42) OrExpr -> . OrExpr OU AndExpr
    (43) OrExpr -> . AndExpr
    (44) AndExpr -> . AndExpr E EqExpr
    (45) AndExpr -> . EqExpr
    (46) EqExpr -> . EqExpr EQUALS DesigExpr
    (47) EqExpr -> . EqExpr DIFF DesigExpr
    (48) EqExpr -> . DesigExpr
    (49) DesigExpr -> . DesigExpr MENOR AddExpr
    (50) DesigExpr -> . DesigExpr MAIOR AddExpr
    (51) DesigExpr -> . DesigExpr MAIOREQUALS AddExpr
    (52) DesigExpr -> . DesigExpr MENOREQUALS AddExpr
    (53) DesigExpr -> . AddExpr
    (54) AddExpr -> . AddExpr PLUS MulExpr
    (55) AddExpr -> . AddExpr MINUS MulExpr
    (56) AddExpr -> . MulExpr
    (57) MulExpr -> . MulExpr TIMES UnExpr
    (58) MulExpr -> . MulExpr DIVIDE UnExpr
    (59) MulExpr -> . MulExpr MOD UnExpr
    (60) MulExpr -> . UnExpr
    (61) UnExpr -> . MINUS PrimExpr
    (62) UnExpr -> . EXPLAMATION PrimExpr
    (63) UnExpr -> . PrimExpr
    (66) PrimExpr -> . ID LPAREN ListExpr RPAREN
    (67) PrimExpr -> . ID LPAREN RPAREN
    (68) PrimExpr -> . ID LCOLC Expr RCOLC
    (69) PrimExpr -> . ID
    (70) PrimExpr -> . CONSTSTRING
    (71) PrimExpr -> . NUMBER
    (72) PrimExpr -> . LPAREN Expr RPAREN

    SEMICOLON       shift and go to state 28
    RETORNE         shift and go to state 30
    LEIA            shift and go to state 31
    ESCREVA         shift and go to state 33
    NOVALINHA       shift and go to state 34
    SE              shift and go to state 35
    ENQUANTO        shift and go to state 37
    LBRACE          shift and go to state 10
    ID              shift and go to state 42
    MINUS           shift and go to state 48
    EXPLAMATION     shift and go to state 51
    CONSTSTRING     shift and go to state 52
    NUMBER          shift and go to state 53
    LPAREN          shift and go to state 36

    Expr                           shift and go to state 29
    Comando                        shift and go to state 155
    LValueExpr                     shift and go to state 32
    Bloco                          shift and go to state 38
    AssignExpr                     shift and go to state 39
    CondExpr                       shift and go to state 40
    OrExpr                         shift and go to state 41
    AndExpr                        shift and go to state 43
    EqExpr                         shift and go to state 44
    DesigExpr                      shift and go to state 45
    AddExpr                        shift and go to state 46
    MulExpr                        shift and go to state 47
    UnExpr                         shift and go to state 49
    PrimExpr                       shift and go to state 50

state 149

    (35) Comando -> ENQUANTO LPAREN Expr RPAREN EXECUTE . Comando
    (26) Comando -> . SEMICOLON
    (27) Comando -> . Expr SEMICOLON
    (28) Comando -> . RETORNE Expr SEMICOLON
    (29) Comando -> . LEIA LValueExpr SEMICOLON
    (30) Comando -> . ESCREVA Expr SEMICOLON
    (31) Comando -> . ESCREVA NORMALSTRING SEMICOLON
    (32) Comando -> . NOVALINHA SEMICOLON
    (33) Comando -> . SE LPAREN Expr RPAREN ENTAO Comando
    (34) Comando -> . SE LPAREN Expr RPAREN ENTAO Comando SENAO Comando
    (35) Comando -> . ENQUANTO LPAREN Expr RPAREN EXECUTE Comando
    (36) Comando -> . Bloco
    (37) Expr -> . AssignExpr
    (17) Bloco -> . LBRACE ListaDeclVar ListaComando RBRACE
    (18) Bloco -> . LBRACE ListaDeclVar RBRACE
    (38) AssignExpr -> . CondExpr
    (39) AssignExpr -> . LValueExpr ASSIGN AssignExpr
    (40) CondExpr -> . OrExpr
    (41) CondExpr -> . OrExpr INTERROGATION Expr COLON CondExpr
    (64) LValueExpr -> . ID LCOLC Expr RCOLC
    (65) LValueExpr -> . ID
    (42) OrExpr -> . OrExpr OU AndExpr
    (43) OrExpr -> . AndExpr
    (44) AndExpr -> . AndExpr E EqExpr
    (45) AndExpr -> . EqExpr
    (46) EqExpr -> . EqExpr EQUALS DesigExpr
    (47) EqExpr -> . EqExpr DIFF DesigExpr
    (48) EqExpr -> . DesigExpr
    (49) DesigExpr -> . DesigExpr MENOR AddExpr
    (50) DesigExpr -> . DesigExpr MAIOR AddExpr
    (51) DesigExpr -> . DesigExpr MAIOREQUALS AddExpr
    (52) DesigExpr -> . DesigExpr MENOREQUALS AddExpr
    (53) DesigExpr -> . AddExpr
    (54) AddExpr -> . AddExpr PLUS MulExpr
    (55) AddExpr -> . AddExpr MINUS MulExpr
    (56) AddExpr -> . MulExpr
    (57) MulExpr -> . MulExpr TIMES UnExpr
    (58) MulExpr -> . MulExpr DIVIDE UnExpr
    (59) MulExpr -> . MulExpr MOD UnExpr
    (60) MulExpr -> . UnExpr
    (61) UnExpr -> . MINUS PrimExpr
    (62) UnExpr -> . EXPLAMATION PrimExpr
    (63) UnExpr -> . PrimExpr
    (66) PrimExpr -> . ID LPAREN ListExpr RPAREN
    (67) PrimExpr -> . ID LPAREN RPAREN
    (68) PrimExpr -> . ID LCOLC Expr RCOLC
    (69) PrimExpr -> . ID
    (70) PrimExpr -> . CONSTSTRING
    (71) PrimExpr -> . NUMBER
    (72) PrimExpr -> . LPAREN Expr RPAREN

    SEMICOLON       shift and go to state 28
    RETORNE         shift and go to state 30
    LEIA            shift and go to state 31
    ESCREVA         shift and go to state 33
    NOVALINHA       shift and go to state 34
    SE              shift and go to state 35
    ENQUANTO        shift and go to state 37
    LBRACE          shift and go to state 10
    ID              shift and go to state 42
    MINUS           shift and go to state 48
    EXPLAMATION     shift and go to state 51
    CONSTSTRING     shift and go to state 52
    NUMBER          shift and go to state 53
    LPAREN          shift and go to state 36

    Expr                           shift and go to state 29
    Comando                        shift and go to state 156
    LValueExpr                     shift and go to state 32
    Bloco                          shift and go to state 38
    AssignExpr                     shift and go to state 39
    CondExpr                       shift and go to state 40
    OrExpr                         shift and go to state 41
    AndExpr                        shift and go to state 43
    EqExpr                         shift and go to state 44
    DesigExpr                      shift and go to state 45
    AddExpr                        shift and go to state 46
    MulExpr                        shift and go to state 47
    UnExpr                         shift and go to state 49
    PrimExpr                       shift and go to state 50

state 150

    (41) CondExpr -> OrExpr INTERROGATION Expr COLON CondExpr .

    SEMICOLON       reduce using rule 41 (CondExpr -> OrExpr INTERROGATION Expr COLON CondExpr .)
    RPAREN          reduce using rule 41 (CondExpr -> OrExpr INTERROGATION Expr COLON CondExpr .)
    COLON           reduce using rule 41 (CondExpr -> OrExpr INTERROGATION Expr COLON CondExpr .)
    RCOLC           reduce using rule 41 (CondExpr -> OrExpr INTERROGATION Expr COLON CondExpr .)
    COMMA           reduce using rule 41 (CondExpr -> OrExpr INTERROGATION Expr COLON CondExpr .)


state 151

    (74) ListExpr -> ListExpr COMMA AssignExpr .

    RPAREN          reduce using rule 74 (ListExpr -> ListExpr COMMA AssignExpr .)
    COMMA           reduce using rule 74 (ListExpr -> ListExpr COMMA AssignExpr .)


state 152

    (68) PrimExpr -> ID LCOLC Expr RCOLC .

    TIMES           reduce using rule 68 (PrimExpr -> ID LCOLC Expr RCOLC .)
    DIVIDE          reduce using rule 68 (PrimExpr -> ID LCOLC Expr RCOLC .)
    MOD             reduce using rule 68 (PrimExpr -> ID LCOLC Expr RCOLC .)
    PLUS            reduce using rule 68 (PrimExpr -> ID LCOLC Expr RCOLC .)
    MINUS           reduce using rule 68 (PrimExpr -> ID LCOLC Expr RCOLC .)
    MENOR           reduce using rule 68 (PrimExpr -> ID LCOLC Expr RCOLC .)
    MAIOR           reduce using rule 68 (PrimExpr -> ID LCOLC Expr RCOLC .)
    MAIOREQUALS     reduce using rule 68 (PrimExpr -> ID LCOLC Expr RCOLC .)
    MENOREQUALS     reduce using rule 68 (PrimExpr -> ID LCOLC Expr RCOLC .)
    EQUALS          reduce using rule 68 (PrimExpr -> ID LCOLC Expr RCOLC .)
    DIFF            reduce using rule 68 (PrimExpr -> ID LCOLC Expr RCOLC .)
    E               reduce using rule 68 (PrimExpr -> ID LCOLC Expr RCOLC .)
    INTERROGATION   reduce using rule 68 (PrimExpr -> ID LCOLC Expr RCOLC .)
    OU              reduce using rule 68 (PrimExpr -> ID LCOLC Expr RCOLC .)
    SEMICOLON       reduce using rule 68 (PrimExpr -> ID LCOLC Expr RCOLC .)
    RPAREN          reduce using rule 68 (PrimExpr -> ID LCOLC Expr RCOLC .)
    COLON           reduce using rule 68 (PrimExpr -> ID LCOLC Expr RCOLC .)
    RCOLC           reduce using rule 68 (PrimExpr -> ID LCOLC Expr RCOLC .)
    COMMA           reduce using rule 68 (PrimExpr -> ID LCOLC Expr RCOLC .)


state 153

    (21) ListaDeclVar -> Tipo ID LCOLC NUMBER RCOLC DeclVar . SEMICOLON ListaDeclVar

    SEMICOLON       shift and go to state 157


state 154

    (16) ListaParametrosCont -> Tipo ID LCOLC RCOLC COMMA ListaParametrosCont .

    RPAREN          reduce using rule 16 (ListaParametrosCont -> Tipo ID LCOLC RCOLC COMMA ListaParametrosCont .)


state 155

    (33) Comando -> SE LPAREN Expr RPAREN ENTAO Comando .
    (34) Comando -> SE LPAREN Expr RPAREN ENTAO Comando . SENAO Comando

  ! shift/reduce conflict for SENAO resolved as shift
    SEMICOLON       reduce using rule 33 (Comando -> SE LPAREN Expr RPAREN ENTAO Comando .)
    RETORNE         reduce using rule 33 (Comando -> SE LPAREN Expr RPAREN ENTAO Comando .)
    LEIA            reduce using rule 33 (Comando -> SE LPAREN Expr RPAREN ENTAO Comando .)
    ESCREVA         reduce using rule 33 (Comando -> SE LPAREN Expr RPAREN ENTAO Comando .)
    NOVALINHA       reduce using rule 33 (Comando -> SE LPAREN Expr RPAREN ENTAO Comando .)
    SE              reduce using rule 33 (Comando -> SE LPAREN Expr RPAREN ENTAO Comando .)
    ENQUANTO        reduce using rule 33 (Comando -> SE LPAREN Expr RPAREN ENTAO Comando .)
    LBRACE          reduce using rule 33 (Comando -> SE LPAREN Expr RPAREN ENTAO Comando .)
    ID              reduce using rule 33 (Comando -> SE LPAREN Expr RPAREN ENTAO Comando .)
    MINUS           reduce using rule 33 (Comando -> SE LPAREN Expr RPAREN ENTAO Comando .)
    EXPLAMATION     reduce using rule 33 (Comando -> SE LPAREN Expr RPAREN ENTAO Comando .)
    CONSTSTRING     reduce using rule 33 (Comando -> SE LPAREN Expr RPAREN ENTAO Comando .)
    NUMBER          reduce using rule 33 (Comando -> SE LPAREN Expr RPAREN ENTAO Comando .)
    LPAREN          reduce using rule 33 (Comando -> SE LPAREN Expr RPAREN ENTAO Comando .)
    RBRACE          reduce using rule 33 (Comando -> SE LPAREN Expr RPAREN ENTAO Comando .)
    SENAO           shift and go to state 158

  ! SENAO           [ reduce using rule 33 (Comando -> SE LPAREN Expr RPAREN ENTAO Comando .) ]


state 156

    (35) Comando -> ENQUANTO LPAREN Expr RPAREN EXECUTE Comando .

    SEMICOLON       reduce using rule 35 (Comando -> ENQUANTO LPAREN Expr RPAREN EXECUTE Comando .)
    RETORNE         reduce using rule 35 (Comando -> ENQUANTO LPAREN Expr RPAREN EXECUTE Comando .)
    LEIA            reduce using rule 35 (Comando -> ENQUANTO LPAREN Expr RPAREN EXECUTE Comando .)
    ESCREVA         reduce using rule 35 (Comando -> ENQUANTO LPAREN Expr RPAREN EXECUTE Comando .)
    NOVALINHA       reduce using rule 35 (Comando -> ENQUANTO LPAREN Expr RPAREN EXECUTE Comando .)
    SE              reduce using rule 35 (Comando -> ENQUANTO LPAREN Expr RPAREN EXECUTE Comando .)
    ENQUANTO        reduce using rule 35 (Comando -> ENQUANTO LPAREN Expr RPAREN EXECUTE Comando .)
    LBRACE          reduce using rule 35 (Comando -> ENQUANTO LPAREN Expr RPAREN EXECUTE Comando .)
    ID              reduce using rule 35 (Comando -> ENQUANTO LPAREN Expr RPAREN EXECUTE Comando .)
    MINUS           reduce using rule 35 (Comando -> ENQUANTO LPAREN Expr RPAREN EXECUTE Comando .)
    EXPLAMATION     reduce using rule 35 (Comando -> ENQUANTO LPAREN Expr RPAREN EXECUTE Comando .)
    CONSTSTRING     reduce using rule 35 (Comando -> ENQUANTO LPAREN Expr RPAREN EXECUTE Comando .)
    NUMBER          reduce using rule 35 (Comando -> ENQUANTO LPAREN Expr RPAREN EXECUTE Comando .)
    LPAREN          reduce using rule 35 (Comando -> ENQUANTO LPAREN Expr RPAREN EXECUTE Comando .)
    RBRACE          reduce using rule 35 (Comando -> ENQUANTO LPAREN Expr RPAREN EXECUTE Comando .)
    SENAO           reduce using rule 35 (Comando -> ENQUANTO LPAREN Expr RPAREN EXECUTE Comando .)


state 157

    (21) ListaDeclVar -> Tipo ID LCOLC NUMBER RCOLC DeclVar SEMICOLON . ListaDeclVar
    (19) ListaDeclVar -> .
    (20) ListaDeclVar -> . Tipo ID DeclVar SEMICOLON ListaDeclVar
    (21) ListaDeclVar -> . Tipo ID LCOLC NUMBER RCOLC DeclVar SEMICOLON ListaDeclVar
    (22) Tipo -> . INT
    (23) Tipo -> . CAR

    RBRACE          reduce using rule 19 (ListaDeclVar -> .)
    SEMICOLON       reduce using rule 19 (ListaDeclVar -> .)
    RETORNE         reduce using rule 19 (ListaDeclVar -> .)
    LEIA            reduce using rule 19 (ListaDeclVar -> .)
    ESCREVA         reduce using rule 19 (ListaDeclVar -> .)
    NOVALINHA       reduce using rule 19 (ListaDeclVar -> .)
    SE              reduce using rule 19 (ListaDeclVar -> .)
    ENQUANTO        reduce using rule 19 (ListaDeclVar -> .)
    LBRACE          reduce using rule 19 (ListaDeclVar -> .)
    ID              reduce using rule 19 (ListaDeclVar -> .)
    MINUS           reduce using rule 19 (ListaDeclVar -> .)
    EXPLAMATION     reduce using rule 19 (ListaDeclVar -> .)
    CONSTSTRING     reduce using rule 19 (ListaDeclVar -> .)
    NUMBER          reduce using rule 19 (ListaDeclVar -> .)
    LPAREN          reduce using rule 19 (ListaDeclVar -> .)
    INT             shift and go to state 4
    CAR             shift and go to state 5

    Tipo                           shift and go to state 17
    ListaDeclVar                   shift and go to state 159

state 158

    (34) Comando -> SE LPAREN Expr RPAREN ENTAO Comando SENAO . Comando
    (26) Comando -> . SEMICOLON
    (27) Comando -> . Expr SEMICOLON
    (28) Comando -> . RETORNE Expr SEMICOLON
    (29) Comando -> . LEIA LValueExpr SEMICOLON
    (30) Comando -> . ESCREVA Expr SEMICOLON
    (31) Comando -> . ESCREVA NORMALSTRING SEMICOLON
    (32) Comando -> . NOVALINHA SEMICOLON
    (33) Comando -> . SE LPAREN Expr RPAREN ENTAO Comando
    (34) Comando -> . SE LPAREN Expr RPAREN ENTAO Comando SENAO Comando
    (35) Comando -> . ENQUANTO LPAREN Expr RPAREN EXECUTE Comando
    (36) Comando -> . Bloco
    (37) Expr -> . AssignExpr
    (17) Bloco -> . LBRACE ListaDeclVar ListaComando RBRACE
    (18) Bloco -> . LBRACE ListaDeclVar RBRACE
    (38) AssignExpr -> . CondExpr
    (39) AssignExpr -> . LValueExpr ASSIGN AssignExpr
    (40) CondExpr -> . OrExpr
    (41) CondExpr -> . OrExpr INTERROGATION Expr COLON CondExpr
    (64) LValueExpr -> . ID LCOLC Expr RCOLC
    (65) LValueExpr -> . ID
    (42) OrExpr -> . OrExpr OU AndExpr
    (43) OrExpr -> . AndExpr
    (44) AndExpr -> . AndExpr E EqExpr
    (45) AndExpr -> . EqExpr
    (46) EqExpr -> . EqExpr EQUALS DesigExpr
    (47) EqExpr -> . EqExpr DIFF DesigExpr
    (48) EqExpr -> . DesigExpr
    (49) DesigExpr -> . DesigExpr MENOR AddExpr
    (50) DesigExpr -> . DesigExpr MAIOR AddExpr
    (51) DesigExpr -> . DesigExpr MAIOREQUALS AddExpr
    (52) DesigExpr -> . DesigExpr MENOREQUALS AddExpr
    (53) DesigExpr -> . AddExpr
    (54) AddExpr -> . AddExpr PLUS MulExpr
    (55) AddExpr -> . AddExpr MINUS MulExpr
    (56) AddExpr -> . MulExpr
    (57) MulExpr -> . MulExpr TIMES UnExpr
    (58) MulExpr -> . MulExpr DIVIDE UnExpr
    (59) MulExpr -> . MulExpr MOD UnExpr
    (60) MulExpr -> . UnExpr
    (61) UnExpr -> . MINUS PrimExpr
    (62) UnExpr -> . EXPLAMATION PrimExpr
    (63) UnExpr -> . PrimExpr
    (66) PrimExpr -> . ID LPAREN ListExpr RPAREN
    (67) PrimExpr -> . ID LPAREN RPAREN
    (68) PrimExpr -> . ID LCOLC Expr RCOLC
    (69) PrimExpr -> . ID
    (70) PrimExpr -> . CONSTSTRING
    (71) PrimExpr -> . NUMBER
    (72) PrimExpr -> . LPAREN Expr RPAREN

    SEMICOLON       shift and go to state 28
    RETORNE         shift and go to state 30
    LEIA            shift and go to state 31
    ESCREVA         shift and go to state 33
    NOVALINHA       shift and go to state 34
    SE              shift and go to state 35
    ENQUANTO        shift and go to state 37
    LBRACE          shift and go to state 10
    ID              shift and go to state 42
    MINUS           shift and go to state 48
    EXPLAMATION     shift and go to state 51
    CONSTSTRING     shift and go to state 52
    NUMBER          shift and go to state 53
    LPAREN          shift and go to state 36

    Expr                           shift and go to state 29
    Comando                        shift and go to state 160
    LValueExpr                     shift and go to state 32
    Bloco                          shift and go to state 38
    AssignExpr                     shift and go to state 39
    CondExpr                       shift and go to state 40
    OrExpr                         shift and go to state 41
    AndExpr                        shift and go to state 43
    EqExpr                         shift and go to state 44
    DesigExpr                      shift and go to state 45
    AddExpr                        shift and go to state 46
    MulExpr                        shift and go to state 47
    UnExpr                         shift and go to state 49
    PrimExpr                       shift and go to state 50

state 159

    (21) ListaDeclVar -> Tipo ID LCOLC NUMBER RCOLC DeclVar SEMICOLON ListaDeclVar .

    RBRACE          reduce using rule 21 (ListaDeclVar -> Tipo ID LCOLC NUMBER RCOLC DeclVar SEMICOLON ListaDeclVar .)
    SEMICOLON       reduce using rule 21 (ListaDeclVar -> Tipo ID LCOLC NUMBER RCOLC DeclVar SEMICOLON ListaDeclVar .)
    RETORNE         reduce using rule 21 (ListaDeclVar -> Tipo ID LCOLC NUMBER RCOLC DeclVar SEMICOLON ListaDeclVar .)
    LEIA            reduce using rule 21 (ListaDeclVar -> Tipo ID LCOLC NUMBER RCOLC DeclVar SEMICOLON ListaDeclVar .)
    ESCREVA         reduce using rule 21 (ListaDeclVar -> Tipo ID LCOLC NUMBER RCOLC DeclVar SEMICOLON ListaDeclVar .)
    NOVALINHA       reduce using rule 21 (ListaDeclVar -> Tipo ID LCOLC NUMBER RCOLC DeclVar SEMICOLON ListaDeclVar .)
    SE              reduce using rule 21 (ListaDeclVar -> Tipo ID LCOLC NUMBER RCOLC DeclVar SEMICOLON ListaDeclVar .)
    ENQUANTO        reduce using rule 21 (ListaDeclVar -> Tipo ID LCOLC NUMBER RCOLC DeclVar SEMICOLON ListaDeclVar .)
    LBRACE          reduce using rule 21 (ListaDeclVar -> Tipo ID LCOLC NUMBER RCOLC DeclVar SEMICOLON ListaDeclVar .)
    ID              reduce using rule 21 (ListaDeclVar -> Tipo ID LCOLC NUMBER RCOLC DeclVar SEMICOLON ListaDeclVar .)
    MINUS           reduce using rule 21 (ListaDeclVar -> Tipo ID LCOLC NUMBER RCOLC DeclVar SEMICOLON ListaDeclVar .)
    EXPLAMATION     reduce using rule 21 (ListaDeclVar -> Tipo ID LCOLC NUMBER RCOLC DeclVar SEMICOLON ListaDeclVar .)
    CONSTSTRING     reduce using rule 21 (ListaDeclVar -> Tipo ID LCOLC NUMBER RCOLC DeclVar SEMICOLON ListaDeclVar .)
    NUMBER          reduce using rule 21 (ListaDeclVar -> Tipo ID LCOLC NUMBER RCOLC DeclVar SEMICOLON ListaDeclVar .)
    LPAREN          reduce using rule 21 (ListaDeclVar -> Tipo ID LCOLC NUMBER RCOLC DeclVar SEMICOLON ListaDeclVar .)


state 160

    (34) Comando -> SE LPAREN Expr RPAREN ENTAO Comando SENAO Comando .

    SEMICOLON       reduce using rule 34 (Comando -> SE LPAREN Expr RPAREN ENTAO Comando SENAO Comando .)
    RETORNE         reduce using rule 34 (Comando -> SE LPAREN Expr RPAREN ENTAO Comando SENAO Comando .)
    LEIA            reduce using rule 34 (Comando -> SE LPAREN Expr RPAREN ENTAO Comando SENAO Comando .)
    ESCREVA         reduce using rule 34 (Comando -> SE LPAREN Expr RPAREN ENTAO Comando SENAO Comando .)
    NOVALINHA       reduce using rule 34 (Comando -> SE LPAREN Expr RPAREN ENTAO Comando SENAO Comando .)
    SE              reduce using rule 34 (Comando -> SE LPAREN Expr RPAREN ENTAO Comando SENAO Comando .)
    ENQUANTO        reduce using rule 34 (Comando -> SE LPAREN Expr RPAREN ENTAO Comando SENAO Comando .)
    LBRACE          reduce using rule 34 (Comando -> SE LPAREN Expr RPAREN ENTAO Comando SENAO Comando .)
    ID              reduce using rule 34 (Comando -> SE LPAREN Expr RPAREN ENTAO Comando SENAO Comando .)
    MINUS           reduce using rule 34 (Comando -> SE LPAREN Expr RPAREN ENTAO Comando SENAO Comando .)
    EXPLAMATION     reduce using rule 34 (Comando -> SE LPAREN Expr RPAREN ENTAO Comando SENAO Comando .)
    CONSTSTRING     reduce using rule 34 (Comando -> SE LPAREN Expr RPAREN ENTAO Comando SENAO Comando .)
    NUMBER          reduce using rule 34 (Comando -> SE LPAREN Expr RPAREN ENTAO Comando SENAO Comando .)
    LPAREN          reduce using rule 34 (Comando -> SE LPAREN Expr RPAREN ENTAO Comando SENAO Comando .)
    RBRACE          reduce using rule 34 (Comando -> SE LPAREN Expr RPAREN ENTAO Comando SENAO Comando .)
    SENAO           reduce using rule 34 (Comando -> SE LPAREN Expr RPAREN ENTAO Comando SENAO Comando .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for SENAO in state 155 resolved as shift
